route_id,stop_name,lat,lon,order
130,Uva Tesoro Carrera 30 1B Sur,6.2089,-75.5647,1
130,Corporación Casa María y El Niño Carrera 29C 3B Sur,6.2096,-75.5653,2
130,Supermercado La Vaquita Diagonal 29D 9 Sur,6.2102,-75.566,3
130,Los Balsos Av El Poblado,6.2115,-75.5675,4
130,CC Santa Fe Av El Poblado,6.2128,-75.5683,5
130,CC Río Sur Av El Poblado 6 Sur,6.214,-75.5692,6
130,Mall Milla de Oro Av El Poblado 1A Sur,6.2152,-75.57,7
130,CC La Estrada Av El Poblado 1 Sur,6.216,-75.5708,8
130,San Fernando Plaza Av El Poblado 18,6.2172,-75.5715,9
130,Clínica Medellín Av El Poblado 72,6.2185,-75.5722,10
130,Castropol Av El Poblado,6.22,-75.5735,11
130,Centro Empresarial Block Cr 43A 17,6.221,-75.5745,12
130,CC Automotriz Cr 43A 19,6.222,-75.5752,13
130,Dislicores Cr 43A 25A,6.2235,-75.5765,14
130,Cl 29 Cr 43A,6.2245,-75.5775,15
130,Hospital General Av Palacé 32,6.242,-75.5845,16
130,Palacé con Av 33,6.2405,-75.584,17
130,Cr 50 Cl 45 (Guayaquil),6.244,-75.59,18
130,Cr 50 Cl 50,6.2475,-75.5915,19
130,Cr 50 Cl 51,6.2485,-75.592,20
130,Cr 50 Cl 53,6.25,-75.593,21
130,Av Oriental Cl 49,6.246,-75.588,22
130,Parque San Antonio,6.244,-75.594,23
130,Estación Esso Cr 43A 41,6.232,-75.5785,24
130,Cr 46 Cl 38,6.235,-75.58,25
130,CC Almacentro Av El Poblado,6.228,-75.576,26
130,Av El Poblado Cl 30,6.2265,-75.575,27
130,Castropol Colinas del Poblado,6.2205,-75.5738,29
130,Parque El Poblado Cl 10,6.2085,-75.568,30
130,Parque Lleras Cl 10 Cr 38,6.2098,-75.5672,31
130,Zona Rosa Cl 10 Cr 35,6.2108,-75.5665,32
130,CC Vizcaya Cl 10 Cr 32B,6.212,-75.5658,33
130,CC Pinar del Río Cl 10 Cr 30A,6.2135,-75.565,34
130,Hotel Best Western Trv Inferior Cl 10,6.2145,-75.566,35
130,Trv Inferior Cl 7B,6.2155,-75.5668,36
130,Trv Inferior Cl 5F,6.2165,-75.5675,37
130,Transversal Inferior 2-70,6.2175,-75.5682,38
130,Mall Plaza Cr 31,6.2185,-75.569,39
132,Exito El Poblado,6.2086,-75.5673,1
132,Calle 10 43c23,6.2098,-75.567,2
132,Parque El Poblado,6.2083,-75.5676,3
132,Av El Poblado 7d,6.2065,-75.5668,4
132,Clinica Medellin Poblado,6.2047,-75.567,5
132,Gimnasio Santillana,6.2039,-75.5665,6
132,Mall Milla de Oro,6.2009,-75.5674,7
132,Loma Los Gonzalez,6.1985,-75.5649,8
132,Casa Maria y El Niño,6.1972,-75.5635,9
132,UVA El Tesoro,6.1963,-75.5627,10
132,Visitacion,6.1978,-75.5642,11
132,Bosques de la Cascada,6.1989,-75.5651,12
132,Los Balsos Av Poblado,6.1942,-75.5655,13
132,Carulla Oviedo,6.1921,-75.5683,14
132,INEM Las Vegas,6.191,-75.569,15
132,Politecnico JIC,6.1905,-75.5695,16
132,Las Vegas Calle 10,6.209,-75.5685,17
132,DIAN Calle 14,6.2118,-75.569,18
132,Telemedellin,6.214,-75.5695,19
132,Barrio Colombia,6.2281,-75.5689,20
132,Premium Plaza,6.2325,-75.5704,21
132,Instituto Mariano Moreno,6.234,-75.571,22
132,Hospital General,6.2363,-75.5721,23
132,Exposiciones,6.2395,-75.5732,24
132,Palace Av 33,6.2408,-75.574,25
132,Autoamerica Toyota,6.242,-75.5745,26
132,Carrera 50 41-40,6.2435,-75.575,27
132,Parque San Antonio,6.2476,-75.5691,28
132,Av Oriental,6.2485,-75.568,29
132,San Diego,6.2309,-75.5665,30
132,Almacentro,6.226,-75.5685,31
132,Perpetuo Socorro,6.2245,-75.5695,32
132,Ciudad del Rio,6.223,-75.5702,33
132,Homecenter Industriales,6.2295,-75.5735,34
132,Monterrey,6.23,-75.574,35
133,Parque San Antonio,6.244,-75.594,1
133,Estación Esso Cr 43A 41-16,6.232,-75.5785,2
133,Carrera 46 40-23,6.2365,-75.5805,3
133,CC Almacentro Av El Poblado,6.228,-75.576,4
133,Av El Poblado Cl 30,6.2265,-75.575,5
133,Centro Automotriz Cr 43A 25A-34,6.2235,-75.5765,6
133,Telemedellín Cr 43F 17,6.2215,-75.5748,7
133,Barrio Manila Cr 43F 12,6.22,-75.5738,8
133,Éxito Poblado / Monterrey,6.2095,-75.5685,9
133,Parque El Poblado Cl 10,6.2085,-75.568,10
133,Parque Lleras Cl 10 Cr 38,6.2098,-75.5672,11
133,Zona Rosa Cl 10 Cr 35,6.2108,-75.5665,12
133,CC Vizcaya Cl 10 Cr 32B,6.212,-75.5658,13
133,Ed. Bosques de La Concha Cl 10,6.213,-75.565,14
133,CC Pinar del Río Cl 10 Cr 30A,6.2135,-75.565,15
133,Hotel Best Western Trv Inferior Cl 10,6.2145,-75.566,16
133,Trv Inferior Cl 7B,6.2155,-75.5668,17
133,Trv Inferior Cl 5F,6.2165,-75.5675,18
133,Transversal Inferior 2-70,6.2175,-75.5682,19
133,Mall Plaza Cr 31,6.2185,-75.569,20
133,Mall La Visitación,6.2195,-75.5705,21
133,Urbanización Surabaya,6.2205,-75.5715,22
133,Campestre Drive In,6.2215,-75.5725,23
133,San Lucas Trv Inferior,6.2025,-75.5605,24
133,Loma San Lucas,6.2015,-75.5595,25
133,Iglesia San Lucas,6.2005,-75.5585,26
133,Seniors Club San Lucas Cr 25B,6.1995,-75.5575,27
133,Mall Complex Tv Superior,6.2055,-75.5555,28
133,Edificio Cibeles Tv Superior Cl 7 Sur,6.207,-75.5565,29
133,El Tesoro,6.209,-75.5575,30
133,Mall del Este,6.2105,-75.5585,31
